timestamp,SpaceTemp,OutsideAirTemp,FanStatus
2024-01-17 13:15:00,74.19,4.65,1
2024-01-17 13:20:00,74.06,4.49,1
2024-01-17 13:25:00,74.06,4.03,1
2024-01-17 13:30:00,74.34,4.03,1
2024-01-17 13:35:00,74.37,5.28,1
2024-01-17 13:40:00,73.94,5.69,1
2024-01-17 13:45:00,73.52,5.69,1
2024-01-17 13:50:00,73.45,5.65,1
2024-01-17 13:55:00,73.62,5.65,1
2024-01-17 14:00:00,73.75,5.68,1
2024-01-17 14:05:00,73.77,6.01,1
2024-01-17 14:10:00,73.75,6.45,1
2024-01-17 14:15:00,73.83,5.87,1
2024-01-17 14:20:00,73.89,6.25,1
2024-01-17 14:25:00,73.96,6.25,1
2024-01-17 14:30:00,73.96,6.83,1
2024-01-17 14:35:00,73.95,5.33,1
2024-01-17 14:40:00,74.1,5.41,1
2024-01-17 14:45:00,74.19,4.97,1
2024-01-17 14:50:00,74.27,4.7,1
2024-01-17 14:55:00,74.27,4.55,1
2024-01-17 15:00:00,74.29,4.38,1
2024-01-17 15:05:00,74.44,4.49,1
2024-01-17 15:10:00,74.44,3.8,1
2024-01-17 15:15:00,74.4,3.8,1
2024-01-17 15:20:00,74.2,1.86,1
2024-01-17 15:25:00,73.87,1.21,1
2024-01-17 15:30:00,73.64,1.16,1
2024-01-17 15:35:00,73.71,0.99,1
2024-01-17 15:40:00,73.91,0.62,1
2024-01-17 15:45:00,74.06,0.45,1
2024-01-17 15:50:00,74.14,0.44,1
2024-01-17 15:55:00,74.14,0.44,1
2024-01-17 16:00:00,74.1,0.04,1
2024-01-17 16:05:00,74.1,-0.44,1
2024-01-17 16:10:00,74.33,-0.44,1
2024-01-17 16:15:00,73.77,-0.44,1
2024-01-17 16:20:00,73.77,-0.6,1
2024-01-17 16:25:00,73.61,-0.69,1
2024-01-17 16:30:00,73.95,-0.75,1
2024-01-17 16:35:00,74.2,-1.03,1
2024-01-17 16:40:00,74.14,-1.16,1
2024-01-17 16:45:00,74.18,-1.16,1
2024-01-17 16:50:00,74.27,-1.21,1
2024-01-17 16:55:00,74.31,-1.31,1
2024-01-17 17:00:00,73.92,-1.59,1
2024-01-17 17:05:00,73.38,-1.6,1
2024-01-17 17:10:00,73.62,-1.59,1
2024-01-17 17:15:00,74.16,-1.6,1
2024-01-17 17:20:00,73.98,-1.6,1
2024-01-17 17:25:00,74.07,-1.61,1
2024-01-17 17:30:00,74.07,-1.55,1
2024-01-17 17:35:00,74.23,-1.55,1
2024-01-17 17:40:00,73.56,-1.42,1
2024-01-17 17:45:00,73.56,-1.3,1
2024-01-17 17:50:00,73.35,-1.42,1
2024-01-17 17:55:00,73.93,-1.3,1
2024-01-17 18:00:00,74.29,-1.3,1
2024-01-17 18:05:00,74.19,-1.25,1
2024-01-17 18:10:00,73.9,-1.16,1
2024-01-17 18:15:00,74.18,-1.16,1
2024-01-17 18:20:00,74.02,-1.22,1
2024-01-17 18:25:00,74.02,-1.21,1
2024-01-17 18:30:00,73.26,-1.06,0
2024-01-17 18:35:00,73.66,-1.17,0
2024-01-17 18:40:00,73.75,-1.14,0
2024-01-17 18:45:00,73.02,-1.11,0
2024-01-17 18:50:00,71.77,-1.07,0
2024-01-17 18:55:00,71.77,-1.15,0
2024-01-17 19:00:00,71.27,-1.19,0
2024-01-17 19:05:00,70.86,-1.19,0
2024-01-17 19:10:00,70.23,-1.19,0
2024-01-17 19:15:00,70.04,-1.19,0
2024-01-17 19:20:00,70.04,-0.97,0
2024-01-17 19:25:00,69.79,-0.97,0
2024-01-17 19:30:00,69.59,-0.97,0
2024-01-17 19:35:00,69.36,-0.94,0
2024-01-17 19:40:00,69.17,-0.91,0
2024-01-17 19:45:00,68.9,-0.73,0
2024-01-17 19:50:00,68.71,-0.73,0
2024-01-17 19:55:00,68.5,-0.75,0
2024-01-17 20:00:00,68.34,-0.68,0
2024-01-17 20:05:00,67.99,-0.7,0
2024-01-17 20:10:00,67.81,-0.71,0
2024-01-17 20:15:00,67.81,-0.7,0
2024-01-17 20:20:00,67.44,-0.72,0
2024-01-17 20:25:00,67.27,-0.7,0
2024-01-17 20:30:00,67.27,-0.61,0
2024-01-17 20:35:00,67.13,-0.56,0
2024-01-17 20:40:00,67,-0.51,0
2024-01-17 20:45:00,66.91,-0.12,0
2024-01-17 20:50:00,66.81,-0.16,0
2024-01-17 20:55:00,66.57,0.04,0
2024-01-17 21:00:00,66.46,0.29,0
2024-01-17 21:05:00,66.46,0.45,0
2024-01-17 21:10:00,66.57,0.36,0
2024-01-17 21:15:00,66.56,0.42,0
2024-01-17 21:20:00,66.5,0.29,0
2024-01-17 21:25:00,66.5,0.44,0
2024-01-17 21:30:00,66.35,0.44,0
2024-01-17 21:35:00,66.35,0.44,0
2024-01-17 21:40:00,66.25,0.44,0
2024-01-17 21:45:00,65.81,0.58,0
2024-01-17 21:50:00,65.81,0.76,0
2024-01-17 21:55:00,65.74,0.73,0
2024-01-17 22:00:00,65.79,0.74,0
2024-01-17 22:05:00,65.73,0.75,0
2024-01-17 22:10:00,65.73,0.76,0
2024-01-17 22:15:00,65.67,0.68,0
2024-01-17 22:20:00,65.61,0.76,0
2024-01-17 22:25:00,65.5,1,0
2024-01-17 22:30:00,65.17,0.99,0
2024-01-17 22:35:00,65.17,0.98,0
2024-01-17 22:40:00,65.25,1.12,0
2024-01-17 22:45:00,65.23,1.18,0
2024-01-17 22:50:00,65.15,1.29,0
2024-01-17 22:55:00,65.01,1.5,0
2024-01-17 23:00:00,65.23,1.5,0
2024-01-17 23:05:00,65.23,1.67,0
2024-01-17 23:10:00,65.21,1.67,0
2024-01-17 23:15:00,65.15,1.8,0
2024-01-17 23:20:00,65.09,1.8,0
2024-01-17 23:25:00,65.04,2,0
2024-01-17 23:30:00,64.67,2.25,0
2024-01-17 23:35:00,64.64,2.36,0
2024-01-17 23:40:00,64.96,2.31,0
2024-01-17 23:45:00,65.1,2.14,0
2024-01-17 23:50:00,65.12,2.04,0
2024-01-17 23:55:00,65.11,2.04,0
